eth,0x1681195c176239ac5e72d9aebacf5b2492e0c4ee,0.3.7,0
eth,0x83bf620b723a2c2a427f68001c2207a28dc0bd3f,0.3.7,0
eth,0x8c392fb6f79e2564d73fe13fb3ef034f5a309c3d,0.3.7,0
eth,0x6c2a0c8ca4fb14dfe5069a24e76546396b25a706,0.3.7,0
eth,0x785d0b89499ebae634e1791987c267b011b154ae,0.3.7,0
eth,0xcdd7a23bd4574e7ff00a637256672e1008421e89,0.3.7,0
eth,0xdc237b4b882fa1d1fd1dd5b59a08f8db3416dbe3,0.3.7,0
eth,0x90b4508e8f91523e5c8854ea73afd8c22d8c27b7,0.3.7,0
eth,0xaa79ed113b5f14565fb5a200cfa28e1fbdb94ef5,0.3.9,0
eth,0x2889302a794da87fbf1d6db415c1492194663d13,0.3.9,0
eth,0xa2e592159905de72b6c7fbf835f65b56985834ab,0.3.9,0
eth,0x0a51802d25620ffe869430861a7d0e2dd5e1d0ab,0.3.9,0
eth,0xaf2f471d3b46171f876f465165dcdf2f0e788636,0.3.9,0
eth,0x1693c261947731505b30c96883e3797f4eda3b09,0.3.9,0
eth,0x500231c6e805f04ddb2773f2462b7cdcdc29c1ee,0.3.9,0
eth,0x4495467f9cd04faf5fa65ed34af335d4e2e7e129,0.3.9,0
eth,0xe105da50a007246255cf91b42a82dd9ff5971243,0.3.9,0
eth,0x60d3d7ebbc44dc810a743703184f062d00e6db7e,0.3.9,0
eth,0x506f594ceb4e33f5161139bae3ee911014df9f7f,0.3.9,0
eth,0xc19515b0a24c37f8e81afdf2dc9a6b2af3107ca3,0.3.9,0
eth,0x30a4249c42be05215b6063691949710592859697,0.3.9,0
eth,0x9335bf643c455478f8be40fa20b5164b90215b80,0.3.9,0
eth,0x52df8de3a03be64afc3673f68a97f4daeea38bb5,0.3.9,0
eth,0xccd31df9084615d87036586f5139c83c6a058bae,0.3.9,0
eth,0xf8a8341c14c606f42fc6945cf26417ba947bc5aa,0.3.9,10000000000000000
eth,0xdc899ab992fbcfbac936ce5a5bc5a86a5d35a66a,0.3.9,0
eth,0xd02d8b2c72cd13fb73cdfe28aa37aeba04ed19e6,0.3.9,10000000000000000
eth,0x9a500317a2332b9d659dc36615a9e95516b51639,0.3.9,0
eth,0x29130838bcfa12e7621b6dc3be093400caa79dea,0.3.9,0
eth,0xce96cc49a25e8c1e6e380f8ab4b64dff188fd035,0.3.9,0
eth,0x055d0f4ab9922c006220e32b75cf02083c955e93,0.3.9,389427696323188602026
eth,0xb1e69773b35a7785a87dea6f010af155102f282d,0.3.9,0
eth,0x4ebdf703948ddcea3b11f675b4d1fba9d2414a14,0.3.9,381442084121452594490
eth,0x8d867bef70c6733ff25cc0d1caa8aa6c38b24817,0.3.9,0
eth,0x9fec05840474d8cb092165cabd654e63307693cb,0.3.9,0
eth,0x12a71684cd15d1ce61e49a160b238ac616ff87c8,0.3.9,0
eth,0x3bab26c05a570146a5853f7c48a44b3268d6d0bd,0.3.9,0
eth,0x5a827a278751900bb35511d3cd370c41de1a1bf5,0.3.9,100000000000000000
eth,0x0f1b995aad8572c084a3b8174f25b17d97b7cb1c,0.3.9,0
eth,0x2734cd5cca8eff7dfa86b3da558e4ec63280f1bb,0.3.9,0
eth,0x5426178799ee0a0181a89b4f57efddfab49941ec,0.3.9,28697304927745747007
eth,0x4fc86cd0f9b650280fa783e3116258e0e0496a2c,0.3.9,0
eth,0x2090e42354ff8ddc143ede813d7e727bcab6d398,0.3.9,100000000000000000
eth,0xce18e5b19cd4430bd793fb59a598b3ab4427b0e4,0.3.9,0
eth,0x22a0adce2f10b51cb5b0818f004d2596cefef6f1,0.3.9,10000000000000000
eth,0x14dbcf69dada3e5a9afc54a24fdd1467c2bbd346,0.3.9,0
eth,0x5c57f810665e9aafb753bb9e38e6c467a6bc4a25,0.3.9,0
eth,0xd8b4922667f8ab9ebb0d1c1ea97dd2328858520f,0.3.9,0
eth,0x2049e8dcba698f2d6127e1f3e423d2278a1538d2,0.3.9,0
eth,0x4594e59ace780d137c23da87cffdaf8acb72020a,0.3.9,0
eth,0x18399afce07a30f2df69946b6110c45a1b4e6111,0.3.9,0
eth,0xf5f5b97624542d72a9e06f04804bf81baa15e2b4,0.3.9,5668797493902560217375
eth,0x85d44861d024cb7603ba906f2dc9569fc02083f6,0.3.9,0
eth,0xf29fff074f5cf755b55fbb3eb10a29203ac91ea2,0.3.9,0
eth,0xcbff3004a20dbfe2731543aa38599a526e0fd6ee,0.3.9,0
eth,0x064253915b8449fdefac2c4a74aa9fdf56691a31,0.3.9,0
eth,0x0c0e5f2ff0ff18a3be9b835635039256dc4b4963,0.3.9,0
eth,0x7f86bf177dd4f3494b841a37e810a34dd56c829b,0.3.9,6066424441928989044823
eth,0xcca62ce12c1974e21ac1974a402563a92537bc72,0.3.8,0
eth,0x17aa3d65fa89837a966774dd59167bf0d18c8085,0.3.8,0
eth,0x2f702f5389993906ca1baf59abdbcfba03a92cb9,0.3.8,0
eth,0xca11ce1d9ef6dec1f658c6708f20ead62a901367,0.3.8,0
eth,0x6f3cad61f2e933c810bdb9f90480e54d3d96bef0,0.3.8,0
eth,0xa0a6003352146c71a0dabde44f155b215566fbff,0.3.8,0
eth,0x827e1160dc3aa6fb4b69ea4f772ea195e1bfe2f1,0.3.8,0
eth,0x00800ecfd873ff5f7320127eeeafa01c896ae274,0.3.6,0
eth,0x54ffc76838e79e7fd9aa52fbdc49f2671743d305,0.3.6,0
eth,0x3543538db02270def418f31e1e5c62d691345768,0.3.6,0
eth,0x1dd9c9bcfd203c1100e660076b713a401272a140,0.3.6,0
eth,0x638d9c02c8e0518704dd3cc0a4f5b7f58594c4ee,0.3.6,0
eth,0x4c1317326fd8efdebdbe5e1cd052010d97723bd6,0.3.6,0
eth,0x3e1cc0a7d41e4945b376650eaa34498e65e5d327,0.3.6,0
eth,0xf83f3b751f655dcfa47b26ff6c8432ecde53555f,0.3.6,0
eth,0x3d3cba6525736fd1ece0b3e67ccae01c319af0e7,0.3.6,0
eth,0x6a77d224e76ab4625151578906e3a3ac0f4f587f,0.3.6,0
eth,0x046eed5fbb2bb9dfc830678492ac54813c19f24a,0.3.6,0
eth,0x269dca8dddfb2b1668e9d2e9fb55371207176df2,0.3.6,0
eth,0x7767a2b2f490622c7625eb236aca221859418b20,0.3.6,0
eth,0x09e0d0509ef3d101e955fcff7a093b70bf48af5a,0.3.6,0
eth,0x4d746e8f7567d3bdaf64c0c366e6517b3cbe2acf,0.3.6,0
eth,0x6cdcf854c4b16e59c89eee5806e1cda8f6512bb5,0.3.6,0
eth,0x37d4e6706714421d1fc41037e4f2503d5ff32073,0.3.6,0
eth,0x31661114cb1998f9bc072fd370a4d4ce35dc5c21,0.3.6,0
eth,0x3d911c11992712ccd26fdc568e1b0d3c5871dc3b,0.3.6,0
eth,0x020202747a4bdfe128f1bc9eb368735d9f306dd8,0.3.6,0
eth,0xeac30cf13496c548e368e4db96f6d47c14c3705c,0.3.6,0
eth,0x4f62af8ff4b9b22f53ee56cb576b02efe2866825,0.3.6,0
eth,0x5be916cff5f07870e9aef205960e07d9e287ef27,0.3.6,0
eth,0xbb4fac66affd17365c447c837fd0a2f064313d64,0.3.6,0
eth,0x09d6bd033ca67422512e6b7399c58dfa530f7d61,0.3.6,0
eth,0xb0ed881fb9c42b5719ab4c6a9eef5673e0c95a67,0.3.6,0
eth,0x71658a23d9c7f1593c8b0805b40d07240ed947ee,0.3.6,0
eth,0xc4bb6295094f989d1aebb0316fe66e774e805845,0.3.6,0
eth,0x76b403eebb604c7e2194afaf3439fd0873a96616,0.3.6,0
eth,0x2e89c7e795a162acda3eaac8f4abbb321517f20f,0.3.6,0
eth,0xf95f069f9ad107938f6ba802a3da87892298610e,0.3.6,0
eth,0x425b6511bc83033545b882bd64f5a6d8f5de3544,0.3.4,0
eth,0x127db66e7f0b16470bec194d0f496f9fa065d0a9,0.3.4,0
eth,0x71b0aa48e942e77dd69a9166bf2a9e23a3de683a,0.3.4,0
eth,0x02f883581225e8ee144e73dffd17dcbde1a453e7,0.3.4,0
eth,0xc84fd3942c28cb9c27d5c36a4451f95988ea0d11,0.3.4,0
eth,0x8d2a85b03f22e1c51b9c9aac88e7789045a38599,0.3.4,0
eth,0xd57bb1db8f796e840eb295024c14ddcac06e2e37,0.3.4,0
eth,0x46a8a9cf4fc8e99ec3a14558acabc1d93a27de68,0.3.4,0
eth,0x23544454b2b6cdb62ddd4f402c23e7bd0e50656c,0.3.4,0
eth,0x8764add5e7008ac9a1f44f2664930e8c8fddc095,0.3.4,0
eth,0x82c84e7a12346b110be15880951d4536d4fc99a8,0.3.4,0
eth,0x27a311281001acc6a6b3a1d0744ca44ceb82d7de,0.3.4,0
eth,0xd39d7549af1e36cbd387e95b8f8a177619400e23,0.3.4,0
eth,0x2901875306725cf7c78b6b233b2f6e6d58819a36,0.3.4,0
eth,0x5f493fee8d67d3ae3ba730827b34126cfca0ae94,0.3.4,0
eth,0xab09bd46ebb782da7a61f336b9376bcb3d35b2e4,0.3.4,0
eth,0x58afcf56aa1dd1b5976d10461009e6cc4c7156fa,0.3.4,0
eth,0xc4f389020002396143b863f6325aa6ae481d19ce,0.3.4,0
eth,0x22ceb131d3170f9f2fea6b4b1de1b45fcfc86e56,0.3.4,0
eth,0xf9b71067a1bb1258f2155359e8b22090612870ff,0.3.4,0
eth,0xaad110f873bd72ebe289b630ba07c37dd831f092,0.3.4,0
eth,0xc6c2609c9e550aebaca6ecec874fb6bdd188067a,0.3.4,0
eth,0xa231d090306a0767dcd0bdbf860233d02a4bff7d,0.3.4,0
eth,0x6f4c31d2c8f7a6f43c8ae28cf0c16cda0a34e838,0.3.4,0
eth,0x84a8456a88cfb52f2fae5a12a9b180b8f9732842,0.3.4,0
eth,0x5af79133999f7908953e94b7a5cf367740ebee35,0.3.4,0
eth,0x5de4ef4879f4fe3bbadf2227d2ac5d0e2d76c895,0.3.4,0
eth,0x565562e7cff1c10f5fa1d2f67eb17f92b846b490,0.3.4,0
arb,0x4e04f80a0b57b2375cd98dad2ccf853d5236d448,0.2.12,0
arb,0xa25d679fbd010792d0f4e49f3365afc45100eb5f,0.2.16,0
arb,0xf085a237aad38fcd81a45503d5eac353b1d03c12,0.3.0,0
arb,0xb61915609e6dc7a7261b678073c53bac5875a8b4,0.2.16,0
arb,0xb93427b83573c8f27a08a909045c3e809610411a,0.2.16,0
ava,0x49d743e645c90ef4c6d5134533c1e62d08867b14,0.2.12,0
ava,0xb7de33440b7171159a9718cbe748086cecdd9685,0.3.0,0
ava,0xb61915609e6dc7a7261b678073c53bac5875a8b4,0.2.16,0
ava,0xb93427b83573c8f27a08a909045c3e809610411a,0.2.16,0
ava,0xfef9e933762250d76dce31753fd0137d85318411,0.2.12,0
ava,0x939fa87e1d041b217711f982233dc8ffbefaa102,0.2.12,0
ava,0x5fe823ac08ee043746245f387b4420b3629277fc,0.2.12,0
ava,0x5be26703a658c332ce612eae3a497059da98394a,0.2.16,0
ava,0x4a5bf7ab9a8202692051c19b102d3edd62aabae6,0.3.1,0
ava,0xd2acae14ae2ee0f6557ac6c6d0e407a92c36214b,0.3.1,0
ava,0x3ddebb234ac468fce2940b3f27009e8caa8a283a,0.2.16,0
ava,0xb841c4d89ddaaeb02a334bd2f7480c5e5bda6208,0.3.1,0
ava,0xf274a1d3a794e210d6af9d77eb966f01fd9a646f,0.3.1,0
ava,0xa25d679fbd010792d0f4e49f3365afc45100eb5f,0.2.16,0
ava,0xfe90eb3fbcddacd248fafefb9eaa24f5ef095778,0.3.1,0
ava,0xe5e0a3380811ad9380f91a6996529da0a262ecd1,0.3.1,0
ava,0x7fc282b1b6162733084ee3f882624e2bd1ed941e,0.2.12,0
ava,0x3d407e337dd47ebcdc61ddbc705634125c4cc55e,0.2.12,0
ava,0xe8e8bcf90dc2538142f8f3409da303a690a8d203,0.3.1,0
ava,0xd7d147c6bb90a718c3de8c0568f9b560c79fa416,0.3.1,0
ava,0x692c9a107c0c8911ec633354e0c65f125ff052a3,0.2.12,0
ava,0xc3f9b146389515d17422036c041cdb02aeec8cf5,0.2.12,0
ava,0x04e39ef8332e979cf8e4f8891e64934ff65f231b,0.3.1,0
ava,0xd19baeadc667cf2015e395f2b08668ef120f41f5,0.3.1,0
ava,0x56bb716d69ca8942784b6456a3c841766692f36a,0.2.8,0
ava,0x7b893bfb372b560f9845eee78e8bddaa2b89eab4,0.2.8,0
ava,0x28bee4f8625770266a36f44f5b54afe9be5807fe,0.2.8,0
ava,0x15ac08e2e540a4a7f8075bff1226026a85549ca7,0.2.8,0
ava,0x26555d06587b1059b0db1784f84b7be6234014db,0.2.8,0
ava,0xb47ab29be6ff24c11d8be7596cd3a55cb775bc71,0.2.8,0
ava,0x4e04f80a0b57b2375cd98dad2ccf853d5236d448,0.2.12,0
ava,0xb6526ea37479b0287cb9cf19c49ec87a324bc7de,0.2.8,0
ava,0x078100548b6166ff9b8bfeea521a744929546ee4,0.2.8,0
ava,0x10d234f35abf895bc54ed96a4d24f7b3fa3ed9e1,0.2.8,0
ava,0xb0eece8b92480ae939a00f88ab31df71aa39fe53,0.2.8,0
ava,0xc8cf240b7a6835ea4d90e18c5e92afa7c17e55b8,0.2.8,0
ava,0x79f600bd1dda86eccc50e27886e74577e4bfcc60,0.2.8,0
ava,0x474841675ac91862840149096b897cde776c42a2,0.2.8,0
eth,0xfdce4bf949a62aed98bd9995d270a6e682650ace,0.3.3,0
eth,0xab47edfc33ba5d5bc19fc7d2bcd093f99530bb3d,0.3.1,0
eth,0x8b9a81b66131a62aef5f229d218ee22b42e92ac2,0.2.15,0
eth,0x44d223d05cffe023a6efc855dadba3f748d17177,0.2.12,0
eth,0xab080a16007dc2e34b99f269a0217b4e96f88813,0.2.16,0
eth,0x98d3872b4025abe58c4667216047fe549378d90f,0.2.16,0
eth,0x074306bc6a6fc1bd02b425dd41d742adf36ca9c6,0.2.15,0
eth,0x675ec042325535f6e176638dd2d4994f645502b9,0.2.15,0
eth,0xb913090f0fcc2473dfcceaf41653a806bcb85fab,0.2.15,0
eth,0x21ead867c8c5181854f6f8ce71f75b173d2bc16a,0.2.16,0
eth,0x7b0eff0c991f0aa880481fdfa5624cb0bc9b10e1,0.2.12,29984941386413503666
eth,0x57d59d4bbb0e2432f1698f33d4a47b3c7a9754f3,0.2.15,0
eth,0x3f671780d41bea78718025cd3bb87a3d62659610,0.3.3,0
eth,0x1cd24f833af78ae877f90569eaec3174d6769995,0.2.15,0
eth,0x826da65023a52497538ba395ea5d91472898bd57,0.3.3,0
eth,0xccdea8bd5874587ab86fe6894c0d9d487341167f,0.3.3,0
eth,0x4aa261bc595abc6fdef0255c83e2a9305261753f,0.2.7,0
eth,0xc2aa83629bafa244d915c451fd06e6101efa61ba,0.3.1,0
eth,0x3c56a223fe8f61269e25ef1116f9f185074c6c44,0.3.3,0
eth,0x90e38bd93f23243fd7b021195ef47ea00ab5f625,0.2.16,0
eth,0xd30dd0b919cb4012b3add78f6dcb6eb7ef225ac8,0.2.15,0
eth,0xaafdef93fc09316b7cbadf96e7ce12ce9aff7af0,0.2.16,0
eth,0xceda55279fe22d256c4e6a6f2174c1588e94b2bb,0.3.1,0
eth,0x99851dfebc72d1ff83e3f97d003fcdd8d49edef5,0.3.1,0
eth,0x30849bcd1a44affd59371dd44a3296ad8dac91ac,0.3.1,0
eth,0x5f75a0239a15c2f93833aeb70028ae4e6eb7879a,0.3.1,0
eth,0x28542e4af3de534ca36daf342febda541c937c5a,0.3.0,0
eth,0x082a5956d63b44685a7cca89379d565c439fdf3c,0.3.0,0
eth,0x43103fe8bd1049f756370f831634812eb4eff7d3,0.2.8,0
eth,0x59e132164ec2e48b0714eb6abdb10225df44da0e,0.2.15,0
eth,0xb174dac86da5822f6e1cb9ba945bab0578125c81,0.3.0,0
eth,0xa25556c6fecf019b4ea257bdd7cde0eaac2ea9e3,0.3.3,0
eth,0xa36ab880faf335257cf213447f54efe5e762bed1,0.3.3,0
eth,0x3bd4130b83de1215df8611e2fbbe17187c823aa0,0.3.1,0
eth,0xa68905c8c6300cbad6aa4b24d8a336ff2084cc3b,0.3.3,0
eth,0x92a44965d8bd5a301d74110e671050fc0273ed1e,0.2.12,0
eth,0xfd866231821c6ea4c9246229609af4132c69a1f8,0.2.15,0
eth,0x89d6ad3ebf53811f59fad746123a234ecf53b392,0.2.15,0
eth,0x85cd7f0971bccd35823d06ef85498fe281f748de,0.3.1,0
eth,0xa2bef6a0b7aea8c5fd5c34e7fc36d89104482034,0.2.12,0
eth,0xb32da4e100b9fe091611bd058acf75000f8249f5,0.2.12,0
eth,0xae232f9bd12480b6393e816a1e02cce6fb1f9cb0,0.2.15,0
eth,0xe399d0d638020fe7f25eb09b2fb493cb434f86cb,0.2.15,0
eth,0x4faf202ecea12f13b3b735f0fc88f6b45d336e95,0.3.1,0
eth,0xe3c8a4de3b8a484ff890a38d6d7b5d278d697fb7,0.3.1,0
eth,0x2618e94a7f6118aced2e51e0a05da43d2e2ed40c,0.3.1,0
eth,0x62354aeed9c1b45a8569e2e7a3cfee5ce997acb5,0.3.1,0
eth,0x3669c421b77340b2979d1a00a792cc2ee0fce737,0.3.1,0
eth,0x2ce354a659f795cbd30f9247924500f13815da15,0.3.1,0
eth,0x78b6dd0cd4697f9a62851323bea8a3b3bf213241,0.3.1,0
eth,0x8f4ef8c623c33cdb6a57c19aecb87e161fa7691f,0.3.1,0
eth,0xf437c8cea5bb0d8c10bb9c012fb4a765663942f1,0.2.12,0
eth,0xabd040a92d29cdc59837e79651bb2979ea66ce04,0.2.7,0
eth,0x8b701e9b3a1887fe9b0c7936a8233b39408e69f6,0.3.1,0
eth,0x3dc88ee38db8c7b6dceb447e4348e51bd87ced93,0.3.1,0
eth,0x2eb24483ef551da247ab87cf18e1cc980073032d,0.3.1,0
eth,0x86d62a8ad19998e315e6242b63eb73f391d4674b,0.2.16,0
eth,0xb9e28267eb119d07fc2c3bfc63d4b53ff6c2c778,0.2.8,0
eth,0xce399bf99df1b2de66dee8a100280bb49d2ee0af,0.2.8,0
eth,0x7789f7f28152ec48a4d35141decce08ce83d69e8,0.2.8,0
eth,0xe84f5b1582ba325fdf9ce6b0c1f087ccfc924e54,0.3.3,0
eth,0x08780fb7e580e492c1935bee4fa5920b94aa95da,0.2.16,0
eth,0x33bb0e62d5e8c688e645dd46dfb48cd613250067,0.3.1,0
eth,0xc7a0e3a5952d4e8a45ebf5e7464c8fbc43f7d081,0.3.1,0
eth,0xf830b9e88f994bbb069ac884d40fa2e09d050bb8,0.3.3,0
eth,0x6ec5dd7d8e396973588f0defd79dca04f844d57c,0.3.1,0
eth,0x55b916ce078ea594c10a874ba67ecc3d62e29822,0.3.1,0
eth,0xa1d0ccfccb3064d4703060400f0d7e0fe0405e13,0.2.7,0
eth,0xc5022291ca8281745d173bb855dcd34dda67f2f0,0.3.1,0
eth,0x910e6e8c29e1e02602863535295a531249965294,0.3.3,0
eth,0x7aec433a4c4bd251761c7f81ef92ee0025e27685,0.3.3,0
eth,0xe172ca3f63aa0d3db31a7e495c8ea594ca851291,0.2.7,0
eth,0x9848260633c863c0ba40d9b31db13689fcfbc15a,0.2.7,0
eth,0x218403ebc5ee1ee088823985b496cabffb0a953c,0.3.3,0
eth,0xe5f96070ca00cd54795416b1a4b4c2403231c548,0.3.1,0
eth,0x4912bca6ca3ee50098abc77d20a8013514f45fc2,0.3.3,0
eth,0x69522fb5337663d3b4dfb0030b881c1a750adb4f,0.3.1,0
eth,0x7cda85c85cedc16e71baa8a18d3690ee4fcb75a9,0.3.3,0
eth,0x07bd489db9011edece1be211a4ce681e5b1cc076,0.3.1,0
eth,0x3b8285de5f16c7ad2bf3ef56dd35fda83a2e0bc2,0.3.3,0
eth,0x8576bc5409dc69a16144dd95d5dfb402a128909a,0.3.1,0
eth,0x0c1e2159c8d13876f5bc4cd9c7256b197d3c59f1,0.3.1,0
eth,0x18e074524e849cbfcbe9c49d866120d3e524793c,0.3.1,0
eth,0xa338ff0c914f70f485a32b761000eb10ede78bb8,0.3.1,0
eth,0xc7f4020051dd29160320a9ef634e1a7ceb26d738,0.3.3,0
eth,0xdc5cd6bcc9aff0ff964d0d7a97e5a4dc2367bfdf,0.2.12,0
eth,0xd525ddd05170a03772e96ffb8d8e34a0d74b8f0e,0.2.12,0
eth,0x8ac752c39ac6c9cb7dcaa6387705273dfc57410a,0.2.12,0
eth,0x0a39ee038aca8363edb6876d586c5c7b9336a562,0.2.12,0
eth,0x675f82df9e2fc99f8e18d0134eda68f9232c0af9,0.2.12,0
eth,0xe7f3a90aee824a55b0f8969b6e29698966ee0191,0.2.12,0
eth,0x72c7b82a1b3600a567eb60b283da465e99afee1e,0.2.8,0
eth,0x5bd47ea4494e0f8de6e3ca10f1c05f55b72466b8,0.2.15,0
eth,0x24d937143d3f5cf04c72ba112735151a8cae2262,0.2.15,0
eth,0x55aa9bf126bcabf0bdc17fa9e39ec9239e1ce7a9,0.2.15,0
eth,0xc6a8466d128fbfd34ada64a9fffce325d57c9a52,0.2.15,0
eth,0x6326debbaa15bcfe603d831e7d75f4fc10d9b43e,0.2.15,0
eth,0x50b085f2e5958c4a87baf93a8ab79f6bec068494,0.2.15,0
eth,0x8c1ab78601c259e1b43f19816923609dc7d7de9b,0.2.15,0
eth,0xe5f4b89e0a16578b3e0e7581327bdb4c712e44de,0.2.15,0
eth,0x707f9118e33a9b8998bea41dd0d46f38bb963fc8,0.2.12,0
eth,0x5dde89e64a418ebe46e36041d12a09cfc91f24b6,0.2.8,0
eth,0xcd563e0eba0fe4c55fa69e8ab462fcb40e07c7d6,0.2.12,0
eth,0x27761efeb0c7b411e71d0fd0aee5dde35c810cc2,0.2.7,0
eth,0xdb99fdb42fec8ba414ea60b3a189208bbdbfa321,0.2.12,0
eth,0x513251fab2542532753972b8fe9a7b60621affad,0.2.12,0
eth,0x73cf8c5d14aa0ebc89f18272a568319f5bab6cbd,0.2.7,0
eth,0xba722b368476d3bf298d998d48a42b0b836c1583,0.2.12,0
eth,0xc4c78b08fa0c3d0a312605634461a88184ecd630,0.2.15,0
eth,0x6523ac15ec152cb70a334230f6c5d62c5bd963f1,0.2.15,0
eth,0xb9fc157394af804a3578134a6585c0dc9cc990d4,0.2.15,0
eth,0x668e76f1e74e6391ed3fe947e923878109647879,0.2.8,0
eth,0x6085048d994e01b8a975b84972337771d4fefc98,0.2.12,0
