eth,0x1681195c176239ac5e72d9aebacf5b2492e0c4ee,0.3.7,0
eth,0x0ce658f9bc3af831271199578449810023dba703,0.2.12,0
eth,0x9e92b01b30004ec224a5f69d3d5eb83876321209,0.2.8,0
eth,0xa52ee27a8be0d59607a57ebd977b6f99a8dd8dda,0.2.12,0
eth,0x0ca0f068edad122f09a39f99e7e89e705d6f6ace,0.2.7,0
eth,0xe8060ad8971450e624d5289a10017dd30f5da85f,0.2.12,0
eth,0xd35b58386705ce75ce6d09842e38e9be9cde5bf6,0.2.15,0
eth,0x88855cdf2b0a8413d470b86952e726684de915be,0.2.15,0
eth,0xad4753d045d3aed5c1a6606dfb6a7d7ad67c1ad7,0.2.15,0
eth,0x5b4058a9000e86fe136ac896352c4dfd539e32a1,0.2.12,0
eth,0x0980f2f0d2af35ef2c4521b2342d59db575303f7,0.2.12,0
eth,0x3986425b96f11972d31c78ff340908832c5c0043,0.2.4,0
eth,0xce391315b414d4c7555956120461d21808a69f3a,0.3.3,0
eth,0x8bf70dfe40f07a5ab715f7e888478d9d3680a2b6,0.2.4,0
eth,0x840e75261c2934f33c8766f6ea6235330dc1d72d,0.2.4,0
eth,0x7492aa25dcb4013925c199ded466fdf9baa6a380,0.2.4,0
eth,0x3dce48cfc0bea704ec1640b34b33ec55f97d3056,0.2.7,0
eth,0x9ec01c8315fb3062c9c790c368b0001a84e94a74,0.3.3,0
eth,0x442bc791338d137d4cc2496dea78c8292f17c48f,0.3.1,0
eth,0x19a5ec09ee74f64573ac53f48a48616ce943c047,0.3.1,0
eth,0xf54d5e38f6f1370bc073ea832526b1d63317a32e,0.3.1,0
eth,0x7d2153fa1a3aa94b3e82639c81f1ac7021b94b8f,0.3.3,0
eth,0x218c219bbe9b38c0160b9ff735940eac6881c7d1,0.2.4,0
eth,0x280b71027a45676430a1089417783d30cbb30e72,0.2.4,0
eth,0x8736e531e42712244fe4ef120fe480a4471cdb1f,0.2.4,0
eth,0x1430b827a96e0f0783e76252dcef9066af589ccc,0.2.7,0
eth,0xe7e0fd927a444047334a2b86bddb83cff367cc21,0.3.3,0
eth,0xcc71c80d803381fd6ee984faff408f8501db1740,0.3.0,0
eth,0xdc82d6dabcdc42c7f8cb6d3100ef17cff6d54ed6,0.3.1,0
eth,0xc1463badb8ce1f5e527855b6759ce2c419d24de3,0.3.1,0
eth,0xe10cc35487b4770adf9aefb1d9f8f3a2eaae562a,0.3.1,0
eth,0xeba9a8fdd2539d33e070c66afc1127478ba78054,0.3.1,0
eth,0xdbb1aaeb04f3b5e2587e4bb849717e9ebd0c8acc,0.3.1,0
eth,0x3d8facb2b65b8ceb682ade00e016c672ee6262c0,0.3.1,0
eth,0xf62a24ebe766d0da04c9e2aeecd5e86fac049b7b,0.3.3,0
eth,0xdae71239d7f277824700dfc45b575e6aa21e2294,0.2.12,0
eth,0x15174daafd4a72f282cf875a839d1abe9bf444c1,0.2.12,0
eth,0x0145fd99f1dd6e2491e44fca608c481c9c5b97a9,0.2.15,0
eth,0x3a283d9c08e8b55966afb64c515f5143cf907611,0.3.1,0
eth,0xc5ca1ebf6e912e49a6a70bb0385ea065061a4f09,0.2.4,0
eth,0x20c691306cb04ce655cbb2ea0de8dfe5f79a6477,0.2.4,0
eth,0x62d285fe5a36fd98ce034dc3e926f905ae38049a,0.2.15,0
eth,0xe6b5240efacbd57c4235c044c3a1211c58061a4e,0.2.15,0
eth,0x960c6ede0e5d7cba4abcce2ba27f84e5528d4453,0.2.12,0
eth,0xadcfcf9894335dc340f6cd182afa45999f45fc44,0.3.1,0
eth,0x8484673ca7bff40f82b041916881aea15ee84834,0.3.1,0
eth,0x6d693c7e283a149195b1bdbda78780c7520f9505,0.2.15,0
eth,0x469cc36c736f41810b96633a66b887307fcdae03,0.2.4,0
eth,0x927ddc5a776f2bc225b9fb9ec16bdcee09eb6c0d,0.2.7,0
eth,0xa47a8a0fa6bd6a596d15e83c4a91c97305a75c5b,0.2.7,0
eth,0xc3672cfdfcfd5afd7c541736194c9d5684b37170,0.3.1,0
eth,0x2088cb9296c01926ebf7f196981ea47aac3238eb,0.3.1,0
eth,0x34607e8ba2001b3f3b65348fa0b99d2112bdd3e1,0.3.1,0
eth,0x017db2b92233018973902858b31269ed071e1d39,0.3.3,0
eth,0x1b2c6c5dcc63d17513cd2e71875ff42c12c236b9,0.2.8,0
eth,0xdf5e4e54d212f7a01cf94b3986f40933fcff589f,0.3.3,0
eth,0x65c83006ebda35229fc61ae5cba1048f83ea5ebf,0.2.8,0
eth,0xb48dcef0a7fbbafde272cebe9b4fbe6b51afa915,0.2.8,0
eth,0x2c6c87e7e6195ab7a4f19d3cf31d867580bb2a1b,0.2.7,18143383336181135303
eth,0x3dc56d46f0bd13655efb29594a2e44534c453bf9,0.2.16,0
eth,0x3f3f0776d411eb97cfa4e3eb25f33c01ca4e7ca8,0.2.16,0
eth,0x261e3aeb4cd1ebfd0fa532d6acdd4b21ebdcd2de,0.2.7,0
eth,0xb5e7f9cb9d3897808658f1991ad32912959b42e2,0.2.7,0
eth,0xfa2685964983c6f5b310b3341f8264215c9c4b61,0.3.1,0
eth,0x19854c9a5ffa8116f48f984bdf946fb9cea9b5f7,0.3.1,0
eth,0x9038403c3f7c6b5ca361c82448daa48780d7c8bd,0.3.1,0
eth,0x1929605b714517b76bb733198e0f3c3d4ab08608,0.3.1,0
eth,0x4ff64e74b276e287208edea1c2756003a75d6ebe,0.3.1,0
eth,0x7111a302b929d14a323b489f234ef912903bf374,0.3.1,0
eth,0xc7b5948532aaf0e5dcbdb78ec23e339cf13b86a6,0.3.1,0
eth,0xd5f891201093a076b0a35696c72a1629a4404ce5,0.3.1,0
eth,0x820e921a8b3961166199a352592b8d33fe861e9b,0.3.1,0
eth,0x29893bcd1fda6da4f29d0e21edc55abc3a29a202,0.2.7,0
eth,0x696b5d296a8aef7482b726fcf0616e32fe72a53d,0.3.1,0
eth,0x9250efea432379a5565b3df3e36f83d99fa41127,0.3.1,0
eth,0x7f3026195d1b689d187d28a182cce16b8becf77f,0.3.1,0
eth,0x74024f9b3d075a5d339dd3b80e2e218ec71de0b9,0.2.16,0
eth,0xff23e40ac05d30df46c250dd4d784f6496a79ce9,0.2.16,0
eth,0x8e764be4288b842791989db5b8ec067279829809,0.3.1,0
eth,0x1bdffe0ebef3feadf2723d3330727d73f538959c,0.3.1,0
eth,0x9e7f8d6e87ec1c783d01fcc90ebf6ec766b0036c,0.3.1,0
eth,0xbb1cb94f14881dda38793d7f6f99d96db0594051,0.2.15,0
eth,0x12f407340697ae0b177546e535b91a5be021fbf9,0.3.1,0
eth,0x49fc232768d14ee679856b740641a8ea0c5364a4,0.3.3,0
eth,0xd20dbf3244a16862d1338b615120019756fd712b,0.3.3,0
eth,0xa7f26118bd6e6dd600e56fc1961b07ff4550d682,0.2.4,0
eth,0x5db3a1766c4489ad346cb903edace591d4c3d5d8,0.3.1,0
eth,0xb776e073f359b30d8e19b216983d678f281487a6,0.2.16,0
eth,0xefd2fca091e4ba762a7dd7f0f3fbef8075a7ca12,0.2.16,0
eth,0x6f18d91b2c3e2f4e7b9c6deced5537863ae43f7e,0.2.16,0
eth,0xef4218f106a33cd8a75594967d1e498f760544a8,0.2.16,0
eth,0xde14b4a4a83db5e506a62f06079ed3e85862a06b,0.2.16,0
eth,0x5b30ff28728bc82f78677f8053ecc47500ee6582,0.2.16,0
eth,0x4f37a9d177470499a2dd084621020b023fcffc1f,0.2.12,0
eth,0x34040422c388d9a92f911f8219681badf2899d66,0.2.16,0
eth,0xefaddde5b43917ccc738ade6962295a0b343f7ce,0.3.1,0
eth,0x34883134a39b206a451c2d3b0e7cac44be4d9181,0.3.1,0
eth,0x004a476b5b76738e34c86c7144554b9d34402f13,0.3.1,0
eth,0x81c46feca27b31f3adc2b91ee4be9717d1cd3dd7,0.3.1,0
eth,0x8fb539bf3bd39487525a0a1a8960dcf240d8abf4,0.2.16,0
eth,0x36880a4da4069ccdf6f31e25e7d8ed64080c9645,0.2.7,2000000000000000
eth,0x43277c92f9936aeb5d6a2713a44cd2f096f171cc,0.2.7,0
eth,0x345a89895c0e63d961d9d5da5e5929cb92b915ff,0.2.7,9877173489941982
eth,0x631f31804c5989794966a44cf52f9bfffbe99012,0.2.4,0
eth,0x86f6c353a0965eb069cd7f4f91c1afef8c725551,0.3.1,0
eth,0x1c365ed4997044c54fc3f7545a04460647afe4cd,0.2.12,0
eth,0x26b358e5dacee29446533bff918af2756a9564a0,0.2.12,0
eth,0x2292d8a23e22b540ad93f1eae9172b9564d6966a,0.2.15,0
eth,0x184ddc8fd1dccb3db8934f931ecf340108e615f6,0.2.15,0
eth,0x92de8d92822b3c9d06b18d6a3501fea7bf63b98c,0.3.1,0
eth,0xc58454df0a866ca8eaed4742e83206702122268a,0.3.3,0
eth,0xd27245762c4848e58a5957ba3d62f1aa58a6a09a,0.2.12,0
eth,0xa7cfe7ca3c13fe2a738009a097722525bacbde5d,0.2.15,0
eth,0x19cf9701f8633ec30dbf40a0f08c025390affcc1,0.2.15,0
eth,0xec161db1d0fb2bb526f3f09efdff0bd6653e0465,0.3.1,0
eth,0x702e688a5a6381f2b45f82bbd173156fd207692d,0.2.12,0
eth,0x45fbbc90b3d7ca1095831dc2c85c208977439f89,0.2.12,0
eth,0xe913ca1bcd164ff7f59e617b19051b825c9cd1bf,0.2.15,0
eth,0xf090d000d69b52b043ea2496888860c484e21385,0.2.15,0
eth,0xe90ea487a96bff047593c6ab951aaf8aae9a4197,0.3.1,0
eth,0x1ec8717a5f18945a5083cb6e72fec72191aeca83,0.3.3,0
eth,0xef3417497f35136929e43e357b5f91331d6740ee,0.2.12,0
eth,0x8dc1239302529e70b2a18964fcf08c44110992b8,0.2.12,0
eth,0xabc7ed0cfc6854771242ea52d999580564fca813,0.2.12,0
eth,0x16afaf36dffeb47586abe30e87828e9fc5136d6d,0.2.12,0
eth,0x662c3225a9bedb594b0a3a80b322f816ee29e423,0.2.15,0
eth,0x14f8cb0d506dc1d407463f8f19349e42aecd70e2,0.2.15,0
eth,0xc2817d3a71ea0a958c66359a222a76bc9e44c6f6,0.3.1,0
eth,0x7c3d3a24c6b58e72b4d98024b33626febad638e7,0.3.3,0
eth,0x373f19c102ff6709986bd06a8b294586472f694c,0.3.1,0
eth,0x123ec6701097d1c95771d0b8fa48b0d88e7d7b62,0.2.12,0
eth,0x71eb1046607a2496a2fd48ab73d1973ee9fadff0,0.3.3,0
eth,0x4e3e0c5d4b7d4002cd981bf9f70e2433456432a5,0.3.3,0
eth,0x86e917ad6cb44f9e6c8d9fa012acf0d0cfcf114f,0.3.1,0
eth,0x72953a5c32413614d24c29c84a66ae4b59581bbf,0.3.1,0
eth,0xb926f1567943992a1cf6868930d0a0bdc896fdcb,0.3.1,0
eth,0xa5d9358c60fc9bd2b508eda17c78c67a43a4458c,0.2.7,0
eth,0xea99147773782cc88a03d76a7c9e30152d97fc0b,0.2.7,0
eth,0x24b10a62385c2d04f3f04dd55297add7b4502530,0.3.3,0
eth,0x7da932cea0da8153d928247350be5d3328ed72a9,0.3.1,0
eth,0x4a4494ceb201277c51f13b5a4c86627214e37152,0.2.7,0
eth,0x21b815f51bba58333114d088c65720dfd4428b2a,0.2.16,1000000000
eth,0x55055b53867ed4cd182b3a87444f02f560907985,0.2.7,0
eth,0xdd37a39f36656a6450c86112134b7beacb7999b8,0.3.3,0
eth,0x242a07c3f5f604d2c38818822d1fb5e21915f3af,0.3.3,0
eth,0x84e0f3ee9c862a15ecbcc6b443be3d09e20646f2,0.3.1,0
eth,0xf969e3e9584a88ded002ecfde8dd79119e62c42e,0.2.15,0
eth,0x036dd629f66d20b311b082599fcff99de3d7d9f6,0.2.15,0
eth,0x9f4ba86993e5b61c878f87ba4fc1c50f7bf87f49,0.2.15,0
eth,0x519c0dd454aa15b0c264fb372056865de70bf0d4,0.2.11,0
eth,0xc6d7ddbb96489a7b5abcab2a17e58681f554e469,0.3.0,0
eth,0x21df8d26beca67d1f731fa4516b8759de3a02ef0,0.2.16,0
eth,0x87b336a8766c064f2225f25de09833e66035783f,0.2.15,0
eth,0xecbad1d5a45990aea395c5544cfba64aaeb2b573,0.2.15,0
eth,0x34c5bcb57e33c1173288579905178a9c75bd0dc9,0.2.8,0
eth,0xbdd8848a0966327479eb26efdecc743a5407f115,0.2.12,0
eth,0x8cad3327b112cd45b4b503b4487ecdaef349f3ec,0.2.12,0
eth,0x1695ad362cb783b0c2e8795155b7e39722c229ed,0.2.15,0
eth,0x1a1ef6d27a1d09a20f0e436bc8b49a3e85efc528,0.2.15,0
eth,0xe6d396958505bea2bfc5753c1e444d2d07eee297,0.3.1,0
eth,0x1661a19b2d13e61e30f5e7a6e2710ca419cf4f00,0.2.12,0
eth,0x3e358fb4a36444fbac7aebc91aa843ea3c47d50e,0.2.12,0
eth,0x8d2072faec4d9db814075672d78cd47979ff1bcf,0.2.15,0
eth,0x22eb9db75bf403522cf67a8492d23b256c1c98a3,0.2.15,0
eth,0xfc434085fcdd7247fe13173369b3c4686af0c4d8,0.3.1,0
eth,0xdd75c02870d07dc20925af205d8a41e2c3f656c9,0.3.3,0
eth,0x57e1bb4a53629acc4a193cdfd99846eb8d2b38c2,0.2.12,0
eth,0xeb5ff3088c9463554eefc09613261f4756b2f056,0.2.12,0
eth,0xf1d48b1d9f21c013f7aceb9db305ec110793d5fa,0.2.15,0
eth,0x4683611839bf84eead32cb8c5966a14b4c7ba2bf,0.2.15,0
eth,0xa3cbd7059070c3d4afea29fa71ef7ea8bfe3756a,0.3.1,0
eth,0xeb1ecd5b8f305add7424020db8d432c3add5ae40,0.2.12,0
eth,0xa96a1f336c819303f05803780c33bc35e96692af,0.2.12,0
eth,0x0e3d595e8ef5b1024886dfd2a0632900bbf84c2a,0.2.15,0
eth,0xa65ad41d15d97fbddc1098c29719342b7099d720,0.2.15,0
eth,0x86ba0cb5034b9a32d9db763341d4a9899d12070d,0.3.1,0
eth,0xb45f7d85fc5a4186c945f86033976d018fd42aea,0.2.12,0
eth,0xef2daf848bbcc88190591de2ef2f9f8c381076e3,0.2.12,0
eth,0xf12b55e4c98848cee9bf1b23db7d4df054aff516,0.2.12,0
eth,0xf630ffee8dc8cc41ef42d5bc754c24c3b048aea2,0.2.15,0
eth,0x7b1760bc5233bd352673322e7bfd4a084c32f755,0.2.15,0
eth,0x8ab33ae6fce05e63a5b091e23528aa489aaf2072,0.2.12,0
eth,0xf187a6dafa5411076a032de0e4fe85ee4fa70c47,0.2.12,0
eth,0x6b57e59efe4d9f706ea42e8ea2d0734888d60867,0.2.15,0
eth,0xdbbce2abadad2717d269dbb0940e782740a150e9,0.2.15,0
eth,0xb914fb3d159f79333cfe5770e54cdab83b8e73c6,0.3.1,0
eth,0xfa6ebb3a62dde486f87661d238b53bf6557d386a,0.3.3,0
eth,0xad4dbd3be46f7bdab82702b581b1d4c5f584741a,0.3.1,0
eth,0xfa10225590d5b35fc6064448667d3932402995d7,0.2.12,0
eth,0x8b8b0ea822be9c542ccbd5b697ed4bd616d203e6,0.2.15,0
eth,0xa2e6125b60f30bef0af3db1fabfe2fe4359e26b6,0.2.15,0
eth,0xf269af063b38b69026835cbae8b8d0ddd1c9ecf2,0.3.1,0
eth,0x97c0613eac03e4417c9931f2d8eca069f0c8c275,0.2.12,0
eth,0x5e2a4c79de93b54166885b56f2db30ccdcd8b0c8,0.2.15,0
eth,0xf0b84c4b60bada42793d8cc756ff9bf186d28274,0.2.15,0
eth,0xed4194068757394d1f3905bee359f5794e756c36,0.3.1,0
eth,0x051d7e5609917bd9b73f04bac0ded8dd46a74301,0.2.16,0
eth,0xf253f83aca21aabd2a20553ae0bf7f65c755a07f,0.3.3,0
eth,0x6d787113f23bed1d5e1530402b3f364d0a6e5af3,0.3.1,0
eth,0x008cfa89df5b0c780ca3462fc2602d7f8c7ac315,0.3.1,0
eth,0xabc533ebcdded41215c46ee078c5818b5b0a252f,0.3.1,0
eth,0xa2d40edbf76c6c0701ba8899e2d059798eba628e,0.2.16,0
eth,0x82154e8b0053722e84815018d8475479aa5ae93b,0.3.3,0
eth,0xc601d5eb0058a55296329e56c4bab1afa903dd6b,0.3.3,0
eth,0x43b0f00f54ea866e4dfdfa770a4020c68c5e79d3,0.3.3,0
eth,0x330f88768a63f9c0c31676f2e3bac68b3451eba3,0.3.3,0
eth,0x47c8ef0efd40f258cd5edf241f1988e1ef04e112,0.2.16,0
eth,0xae0ec84d1b55fcf7b1902d864f1796bffaff4f95,0.2.16,0
eth,0xaba04e7fe37fc3808d601de4d65690e2889d7621,0.2.16,0
eth,0xe97a787420ed263583689bd35b7db1952a94710d,0.2.7,0
eth,0x88d35e2d28f87b68f89a5becbf708da31373e83e,0.3.3,0
eth,0xa2fb545e3d3991f2f854e31961227c2f38eba474,0.3.3,0
eth,0x45e3bec7d139cd8ed7feb161f3b094688ddb0c20,0.2.15,0
eth,0x39fb11e46c52f530962b58b7d3585ea4039a72d7,0.3.3,0
eth,0x617408c93108e1830f27cd532b7c3e393652295a,0.3.1,0
eth,0x7316947ca6ee0902ee45d42ea5946e15964f5b73,0.3.3,0
eth,0x530e623deefe91076ec9b65bcc9ce2013f3ab539,0.3.3,0
eth,0x008eb46cdc6651eee592ee23fe4b121daebfbb18,0.2.7,0
eth,0xe544483cfadeef714bc0c5f99985756c43c24b0e,0.2.12,0
eth,0xcb08717451aae9ef950a2524e33b6dcaba60147b,0.3.1,0
eth,0x12a8865194a29571958711764f8faacd568e20fa,0.2.16,0
eth,0x6070fbd4e608ee5391189e7205d70cc4a274c017,0.2.16,0
eth,0xf18056bbd320e96a48e3fbf8bc061322531aac99,0.3.1,0
eth,0x271fbe8ab7f1fb262f81c77ea5303f03da9d3d6a,0.3.1,0
eth,0x5b8c598ef69e8eb97eb55b339a45dcf7bdc5c3a3,0.2.16,0
eth,0xdc892358d55d5ae1ec47a531130d62151eba36e5,0.3.1,0
eth,0xc8916e90f597d33848c496b62d603b64c7bbe9ba,0.3.1,0
eth,0x12dc10f72a64ce07d2b3d41420f2276f8c560919,0.3.1,0
eth,0xaf23adb205169a5df1db7321bf1a8d7dea2f8abd,0.3.1,0
eth,0x55c8de1ac17c1a937293416c9bce5789cbbf61d1,0.3.0,0
eth,0x1220cccdc9bba5cf626a84586c74d6f940932342,0.3.0,0
eth,0x29f3dd38db24d3935cf1bf841e6b2b461a3e5d92,0.2.16,0
eth,0x10dad929a9890b32db9a5d568b5953fca5826ac8,0.3.1,0
eth,0xce0f6cf626e4ee9e3ebee677216fc48f28d54dbe,0.2.12,0
eth,0x40c5fb9bf63e30364646022b04ebc1c6ee13869a,0.2.12,0
eth,0x2bddd525da2ae4916d468112acc9450788270cd4,0.2.12,0
eth,0x1a12222299792bf0bd40e9e7bd87ba460ca7c15b,0.2.12,0
eth,0xe53851c18e01ca5f8537246f37fb7de048619892,0.3.1,0
eth,0x98638facf9a3865cd033f36548713183f6996122,0.3.1,9546046289022515315
eth,0x3451d644e6d164889cda6eb779cf5ac120c2dd33,0.2.12,0
eth,0x96b1be20543f0df56d731328b23a7aa06d038a12,0.2.16,0
eth,0xc08550a4cc5333f40e593ecc4c4724808085d304,0.3.1,0
eth,0x4dcb5571024d14f017b99a7d3cedef670d4718c4,0.2.16,0
eth,0xff351a4a9840e3f47f0844dbe93c8e48bf1439c9,0.3.1,0
eth,0x0627054d17eae63ec23c6d8b07d8db7a66ffd45a,0.2.12,0
eth,0x2fc52c61fb0c03489649311989ce2689d93dc1a2,0.2.15,0
eth,0xd96877ce3771c0504f0643a98f7646ce2226543f,0.2.15,0
eth,0x98182bf525a4252c436ac349a4b79c7e6cd0eb7a,0.2.15,0
eth,0x7ea7174dd0cb4ab84f42177f01e9a8a79475d381,0.2.15,0
eth,0x09c4b30aaf16f96c7b086ce5692418420ebf6f08,0.2.12,0
eth,0xe5576eb1dd4aa524d67cf9a32c8742540252b6f4,0.2.15,0
eth,0x3c856adf10c12071c2213715e53dbb06a3b333b3,0.2.15,0
eth,0xb7befa764a7101d5e8267fb37b4c1d86ddf4d5ef,0.2.12,0
eth,0xe32421a4e0544f7a25f006901167cf2310d3b86f,0.2.15,0
eth,0x4486835e0c567a320c0636d8f6e6e6679a46a271,0.2.15,0
eth,0xb3c68d69e95b095ab4b33b4cb67dbc0fbf3edf56,0.2.15,0
eth,0xd4409b8d17d5d49a7ed9ae734b0e8edba29b9ffa,0.2.15,0
eth,0xc29c28132a5b84d38d17660f0580aa6addb5a837,0.2.15,0
eth,0xb00aa15f78a278be2fcb2aa7de899f3f863780f8,0.2.12,0
eth,0x7f75d72886d6a8677321e5602d18948abcb4281a,0.2.12,0
eth,0xc306a5ef4b990a7f2b3bc2680e022e6a84d75fc1,0.2.12,0
eth,0x634b0273d7060313faa60f96705116c9de50fa1f,0.2.12,0
eth,0xd8b712d29381748db89c36bca0138d7c75866ddf,0.2.15,0
eth,0x99d0f7d0ec94ff01a3d9534bffdabf9b7d86cfed,0.2.12,0
eth,0x2d836830cf31cbf7a32860a3bd0be44b61f06d32,0.2.11,0
eth,0x5eb35daf9ef97e9e8cc33c486bad884a62cae9ce,0.2.12,0
eth,0xd5794ea7b269db3a0ccb396774cc2d0936ffbd86,0.2.15,0
eth,0x20d5d319c2964ecb52e1b006a4c059b7f6d6ad0a,0.2.8,0
eth,0x468a7bf78f11da82c90b17a93adb7b14999af5ab,0.2.12,0
eth,0x1dd909cddf3dbe61ac08112dc0fdf2ab949f79d8,0.2.12,0
eth,0xfbbfa5fd64246046e683c423aa2ab0470fbd328d,0.2.15,0
eth,0x520b78e8dc48157b2f13edd519a2f8f2f101db80,0.2.7,0
eth,0x9bf8757d33e20713d3fa61c889c892b00f3b3b6e,0.2.12,0
eth,0x2ee80614ccbc5e28654324a66a396458fa5cd7cc,0.2.12,0
eth,0xe82225ba6bed28406912522f01c7102dd9f07e78,0.2.12,0
eth,0x8e0c00ed546602fd9927df742bbabf726d5b0d16,0.2.15,0
eth,0xde07f45688cb6cfaac398c1485860e186d55996d,0.2.12,0
eth,0x0ea89fb2e5b8fa8f14b741ffe1a4617a32611dfc,0.2.15,0
eth,0x06bd222a120c94a015160b5ec01ba935dd2abccf,0.2.11,0
eth,0x918014681a92d50afd2801571f678dd8f8800851,0.3.3,0
eth,0x6c5b8b81fd1d42337b5996ebd6d4d2b89c979d83,0.3.3,0
