eth,0x1681195c176239ac5e72d9aebacf5b2492e0c4ee,0.3.7,0
eth,0x82688b590458660907c3b738487a4d5a3bf90952,0.3.3,0
eth,0xf9d4c602b2adc63a81f8d2ed98791ffb025cacc9,0.3.3,0
eth,0x51669dd283120969b6e4c0798e065d433145def2,0.2.15,0
eth,0x39669bb345cc67aafca36f510ffe4467fe0623c1,0.2.8,0
eth,0x03fc9de6032bb1da7179957dbf97dde13fa68114,0.2.15,0
eth,0x109b0e91144dbd06bd1d253d7d9200b39ef89757,0.3.1,0
eth,0xfaf18d150fd1f031d1c7accb0a1cd93e67149597,0.2.12,0
eth,0xa202acfae9a2d7ffbfc97a3cc096b6cd8c3567fd,0.3.1,0
eth,0xf0f2144dc66999e1dc282421ce41bf6c14635593,0.3.1,0
eth,0xf4816ddd8c8ec4ab982ea10a3020eb0d4bf1b6e4,0.2.7,0
eth,0x0b80605a7634646925414990944b3353c164d6fd,0.2.8,0
eth,0x40845ca9163c944a40293f94a989de07183815c5,0.3.1,0
eth,0x5c93df5d2ed53a34da2525b50de995e43a08dcf9,0.3.1,0
eth,0xa9b2f5ce3aae7374a62313473a74c98baa7fa70e,0.2.8,0
eth,0x50161102a240b1456d770dbb55c76d8dc2d160aa,0.3.1,0
eth,0x0e58e2faf95d9c9cb5cc05b7e264401a4f259a7b,0.2.12,0
eth,0x6850619ffa555d20a6d064cd06f94ea390e01f0c,0.2.12,0
eth,0x64e77b516ae816670988b86329ae298bc6f00f59,0.2.12,0
eth,0x7e1444ba99dcdffe8fbdb42c02f0005d14f13be1,0.2.16,0
eth,0x5774dbecf0e1ebfd9b4f5d3dc178a00ab506c588,0.2.15,0
eth,0x175bd66937e60de3cbf972d4f53a63861ca0be37,0.2.4,0
eth,0x58807e624b9953c2279e0efae5edcf9c7da08c7b,0.2.4,0
eth,0x0d84b44c4af7142a8c9da489dc2a8a2d5813492a,0.2.7,0
eth,0xf3bc8fabcfc368b52ec18016d6ca8ab8967c550a,0.2.7,0
eth,0x6a816cee105a9409d8df0a83d8eeaed9eb4309fe,0.2.4,0
eth,0x90a460b2db6fb68a327a5ba928d520495f533fde,0.2.15,0
eth,0xb576491f1e6e5e62f1d8f26062ee822b40b0e0d4,0.3.1,4931638021690414379929
eth,0x66ec719045bbd62db5ebb11184c18237d3cc2e62,0.2.16,0
eth,0xf3d4f59b6450382baf55682ac98f2ef1ed1950d9,0.3.1,0
eth,0x44c7a35ecb0cf37a3d6fb38b4085d9328658e01d,0.3.1,0
eth,0x98c371567b8a196518dcb4a4383387a2c7339382,0.3.1,0
eth,0x8913eab16a302de3e498bba39940e7a55c0b9325,0.3.1,0
eth,0x5b0655f938a72052c46d2e94d206ccb6ff625a3a,0.3.1,0
eth,0x0acca1bd515c191e1a4a81aa406dca1e75cefd76,0.2.16,0
eth,0x93c951d3281cc79e9fe1b1c87e50693d202f4c17,0.2.16,0
eth,0x75f8f7fa4b6da6de9f4fe972c811b778cefce882,0.2.16,0
eth,0xed8ffef5641c4b80f0e9f724fef12e03eeabd5e6,0.2.16,0
eth,0xe00a6eaa9a57817bac374ba714dbef07d6834b7b,0.2.16,0
eth,0xd00fdb7d5ca2728aeb92dbc360fe322c4b096371,0.3.1,0
eth,0x193aa48700744879deba4cd5d44604466906cff8,0.3.1,0
eth,0x714e3bcddbdc2045bd3be35c8642885470b25b11,0.3.1,0
eth,0x3be5f25b47233d0c5293ddc0848e1da9399ebbd9,0.2.8,0
eth,0x13fc868d6571b8a9371e70c4e404342deec0f2ac,0.3.1,0
eth,0x4e079dca26a4fe2586928c1319b20b1bf9f9be72,0.3.1,0
eth,0x9947117ca458385e9ac1b3088f43612846e5251b,0.2.8,0
eth,0x01b36ff7d81b84487d5659c7857cba8b4bb62ca1,0.3.0,0
eth,0x7b552fd9cf50446d50163f876f23e8756b06fa00,0.2.8,0
eth,0xf976c9bc0e16b250e0b1523cffaa9e4c07bc5c8a,0.2.12,0
eth,0x98d6afda3a488bb8b080c66009326466e986d583,0.2.12,0
eth,0x379555965fcdba7a40e8b5b5ef4786f51adeef31,0.2.12,0
eth,0x79ea17bee0a8dcb900737e8caa247c8358a5dfa1,0.2.8,0
eth,0x06288754f31d100039b21e62a429e4b81e56b626,0.2.12,0
eth,0x3704cebf62205f59cdcb3713c98433826a4d2ac8,0.2.12,0
eth,0x4d0518c9136025903751209ddddf6c67067357b1,0.2.4,0
eth,0xc8465d6af86cbfd30abcde4b966b155d103d7c11,0.2.8,0
eth,0x4a4d7868390ef5cac51cda262888f34bd3025c3f,0.2.15,0
eth,0x9b52f13df69d79ec5aab6d1ace3157d29b409cc3,0.2.15,0
eth,0x2bdfd3de0ff23373b621cdad0ad3df1580efe701,0.2.12,0
eth,0xfb27310beda96af0005e9ab2f029a088740da180,0.2.12,0
eth,0x7b64b0116fb2d7f80392173bb21c2dc1143d6bdd,0.2.12,0
eth,0xc4832c5ad6dea802f6730970cc2b43276071d403,0.2.12,0
eth,0x213be373fdff327658139c7df330817dad2d5bbe,0.2.15,0
eth,0x5b3fe75ec5eaad2ec0fff91a305783f29b2e2c53,0.3.3,0
eth,0x5c2eec102d8d49f3a53664877b70c274aa065c31,0.3.3,0
eth,0x5f389b28794e2451b319d802c0fa0ba800be4062,0.3.3,0
eth,0xf57bd6ac7d4f4d95cf80a7957729abfc4590cee7,0.3.3,0
eth,0x2571671189b08385752b9db438f463cbf0550af8,0.2.8,0
eth,0xa770697ceca9af6584aa59dd9f226eaf6cd0c2dc,0.2.8,0
eth,0xb71cb916c96fc86fa570ffde974cca8b8915defe,0.3.1,0
eth,0x2c1b89e799bfe4774cb42996971aaac319d027e3,0.2.8,0
eth,0x0129c6f26ba8ab0f9575ffe2c0678253a5de930d,0.2.8,0
eth,0xa0dabebaad1b243bbb243f933013d560819eb66f,0.3.1,0
eth,0x3ac91a7a2d30fa25ada4616d337a28ea988988be,0.2.8,0
eth,0x1763be58d77e515fe6520b36bef882f28b9222da,0.3.3,0
eth,0x12df53d26cd991a5e7bafa3bceec06a1cf833435,0.2.7,0
eth,0x5a8fdc979ba9b6179916404414f7ba4d8b77c8a1,0.3.1,0
eth,0xf7def1d2fbda6b74bee7452fdf7894da9201065d,0.2.4,0
eth,0x2e158e00cecfb08949b63b4abb756bd4d79463ba,0.3.1,0
eth,0x5e163883af0ebeb7a73850d3ae673279e4e2a71a,0.2.4,0
eth,0xdbfb227d9902207bc33be168ed0ee64dffe20b73,0.2.4,0
eth,0x5352efb4bccec5dfbe122864af94c282ea566964,0.2.4,0
eth,0xb84ceb52c73bfb1cbc417b6c45a496777a57ec92,0.2.4,0
eth,0x0756ed4da8e63cce4ed70ed269dbad5154143b12,0.2.4,0
eth,0x5c62d77e243b65894e8c72abab8b47710e931529,0.2.16,0
eth,0x3db92c9df40458a2d7a8d7f551097342dd14d092,0.2.16,0
eth,0xb983c7493c0e3ca55b4f902e05888e96017fb80f,0.2.4,0
eth,0xee88c0bad3471b15f5a4ea651c5e715986e1c3e3,0.2.4,0
eth,0x4cad76bb7d7ee4ca1b360a5ac974195a373932cf,0.2.12,0
eth,0x94555c8be71545adff49ca1bb95f4debaf720f15,0.2.12,0
eth,0xda42dec00f7a11a325daf53a144c041afb5ad448,0.2.12,0
eth,0xb6881e8b21a3cd6d23c4f90724e26e35bb8980be,0.2.16,0
eth,0x9e56512566236b8872b5798c8cb3a2b1a572a16c,0.2.7,0
eth,0x76c6f14efdf3c755308a14db2ce22e309297ba45,0.2.15,0
eth,0x3264834ada73a8b0b132ee52fd5a367cf60e86c6,0.2.7,0
eth,0x9044e12fb1732f88ed0c93cfa5e9bb9bd2990ce5,0.2.16,0
eth,0xbd7b70b846320f30d2e3169cb1ccfc64f1bb63fa,0.2.4,0
eth,0xe6802d5445279f7e1a6c408bdc379b77eefa544a,0.2.12,0
eth,0x17a53f3fd97232816ff3e1a8cb10fdf963d71bfa,0.2.12,0
eth,0x260e4fbb13dd91e187ae992c3435d0cf97172316,0.2.15,0
eth,0x7859f9187837f99fc4a75f86b2afe61314f21ee4,0.2.15,0
eth,0xc2708a3a4ba7f64bddc1a49f92f941bc77cad23a,0.2.15,0
eth,0x607b34b17f32c96b006913ee93af8055983bc8e8,0.2.15,0
eth,0xa70b9cce443550596b561e94dde95458615c7894,0.2.15,0
eth,0xd2a77d9c18d9e867b42d5363825c5af7176f0470,0.2.15,0
eth,0xf29ce7564aeb3996ae170fe8362a4aa92d408d6d,0.2.15,0
eth,0x0f7cd0e51ec3a904cee55098f68ea0c1cb2596dc,0.2.15,0
eth,0x977507e3b4a63bce87a777e7602949480631be67,0.2.15,0
eth,0x6c395dfdac7114df5a6db8f5628d5f9a8f212053,0.2.15,0
eth,0xfc3a1c092b2d8257955cf0b2586164c0640cb517,0.2.11,0
eth,0x44a2491c8b7fffce87e2c6e490fa1db290eb511f,0.2.12,0
eth,0xcb11650fa0a9ff442470f6d2dcf561d98952230c,0.2.16,0
eth,0xd91f707c63a5d6a95efcbde7b6c95cde0a233d87,0.2.16,0
eth,0x2565d67455c130b4fc666f278aac6f454ba1e45d,0.2.12,0
eth,0x82a30c652813914556b7ec3b272a6db4f09b7d42,0.2.12,0
eth,0x2398bb7dccdaa6a5bbe396250b8d38ad10d391d0,0.2.12,0
eth,0x2a817c8d0113aa21dc51e614baf0ef3929cd273a,0.2.12,0
eth,0x312943eb513cdc4746d73f6cbd2e31b7283d1109,0.2.12,0
eth,0x18931772adb90e7f214b6cbc78ddd6e0f090d4b1,0.2.15,0
eth,0x28134a375402401942ca86fe4d3c3cd4565d720f,0.2.15,0
eth,0xaec7cf7f691e0d9e394668280a9a6d86e9f8cb30,0.2.15,0
eth,0xaad072e917d97011eb3d7e7bce953bde9227c21e,0.3.0,0
eth,0xb4eb45443d525149410ee69400c0956a7e89b82e,0.2.15,0
eth,0x65ca7dc5cb661fc58de57b1e1af404649a27ad35,0.2.16,0
eth,0xd4260b2781e2460f49db746112bb592ba3fb6382,0.2.7,0
eth,0x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,0.3.0,421555874411469814023
eth,0x618788357d0ebd8a37e763adab3bc575d54c2c7d,0.2.12,0
eth,0x1f11dcc68f5211d6c2acac20fb2a2ca0d6f16be0,0.2.8,0
eth,0x3d229e1b4faab62f621ef2f6a610961f7bd7b23b,0.3.0,0
eth,0x98a7f18d4e56cfe84e3d081b40001b3d5bd3eb8b,0.3.0,0
eth,0xce4abec8de55c946c5378e42790be127737a973d,0.2.12,0
eth,0xaf78381216a8ecc7ad5957f3cd12a431500e0b0d,0.2.12,0
eth,0x1cebdb0856dd985fae9b8fea2262469360b8a3a6,0.2.16,0
eth,0x12df80d882d415414cde3154e06d260fb4d5ccaf,0.2.4,0
eth,0x47b3262c96bb55a8d2e4f8e3fed29d2eab6db6e9,0.3.3,0
eth,0xa886583c4e4a9878ecd649924c32a64f2e92c4e0,0.2.16,0
eth,0xb9cd9979718e7e4c341d8d99da3f1290c908fbdd,0.3.1,0
eth,0xdb2b9398e90d1009bfd2c7f4adb84b3df68b7d77,0.3.1,0
eth,0x1aaea3b80b4e035d55e635b9b16b24e136a663db,0.2.16,0
eth,0x1cfe7a61571daeb44bd997c877884ea3eea8712f,0.2.12,0
eth,0xced78da2c749236309774d7415236b7090b3bf27,0.3.1,0
eth,0x7ca919cf060d95b3a51178d9b1bcb1f324c8b693,0.2.15,0
eth,0x41653c7af834f895db778b1a31ef4f68be48c37c,0.2.15,0
eth,0x8cc001dd6c9f8370db99c1e098e13215377ecb95,0.2.15,0
eth,0x4c125d52941e74a2213ad04fb92c38c0d6d7459b,0.2.4,0
eth,0x5c39725504a8f605e22ba0d5ada3c960bb42a5ad,0.2.4,0
eth,0x201798b679859ddf129651d6b58a5c32527ea04c,0.3.3,0
eth,0x53911fc94e809f707251edcf5bb5aee8445ec3d2,0.3.1,0
eth,0x256c54219816603bb8327f9019533b020a76e936,0.2.7,0
eth,0xc768edf2d21fe00ef5804a7caa775e877e65a70e,0.3.1,0
eth,0xe86bf3b0d3a20444de7c78932ace6e5effe92379,0.2.4,0
eth,0x0fb2336c7493f296ebeeb84360e585e63626bad7,0.3.3,0
eth,0x9f99fde2ed3997eafe52b78e3981b349fd2eb8c9,0.3.3,0
eth,0x6fa906c1db4575fecf71beb1dfde16b419587208,0.3.3,0
eth,0xf758be28e93672d1a8482be15eaf21aa5450f979,0.3.1,0
eth,0x4aa2afd5616beec2321a9efd7349400d4f18566a,0.3.1,0
eth,0x71c0ddbf6da72a67c29529d6f67f97c00c4751d5,0.3.3,0
eth,0xb992e8e1943f40f89301ab89a5c254f567af5b63,0.3.1,0
eth,0x41cbe889f0ddfeb66ce576d4c54217519cbb9d4d,0.3.3,0
eth,0xb80287c110a76e4bbf0315337dbc8d98d7de25db,0.2.12,0
eth,0x042815d6fe33152c123059c0e2be77404769b9c8,0.2.12,0
eth,0x6b5020a88669b0320fab5f2771bc35401b0da6cc,0.2.12,0
eth,0xd6efcdc97452ab05b7b4ca61725f48539a5844a3,0.2.12,0
eth,0x90c0d53f6d74aa88243c53052bdad7e7b1623af3,0.3.1,0
eth,0x2e96068b3d5b5bae3d7515da4a1d2e52d08a2647,0.3.1,0
eth,0x3b8ca519122cdd8efb272b0d3085453404b25bd0,0.3.1,0
eth,0xc128a9954e6c874ea3d62ce62b468ba073093f25,0.3.1,0
eth,0xa84b663837d94ec41b0f99903f37e1d69af9ed3e,0.3.1,0
eth,0x28bf9ddd8db9bdd3a79121095be966054aa31e6b,0.3.1,0
eth,0xabd5e3888ffb552946fc61cf4c816a73feaee42e,0.2.15,0
eth,0xc128468b7ce63ea702c1f104d55a2566b13d3abd,0.3.1,0
eth,0xac69078141f76a1e257ee889920d02cc547d632f,0.2.15,0
eth,0x21dda17dff89ef635964cd3910d167d562112f57,0.2.15,0
eth,0x30a047d720f735ad27ad384ec77c36a4084df63e,0.2.15,0
eth,0xdfb27f2fd160166dbeb57aeb022b9eb85ea4611c,0.2.15,0
eth,0xfa1cdc5ce76d6843539434596e8b8919655c9014,0.3.1,0
eth,0x44a41fe82c9539c1aadabee5b9c3f327eba5c8a3,0.3.1,0
eth,0xb496ff44746a8693a060fafd984da41b253f6790,0.3.1,0
eth,0xa382dba5eb342c8398cdc85d0904b95a232aa498,0.3.3,0
eth,0x9a931154a2d10b59b328e20d5c42b91775101c39,0.3.3,0
eth,0xf0f8628d496782d6a9c724f047d14b4fc2569ea1,0.3.3,0
eth,0xcb61585c804c1276efb24d4e1896a82535d3e067,0.3.1,0
eth,0xb93427b83573c8f27a08a909045c3e809610411a,0.2.16,0
eth,0xb61915609e6dc7a7261b678073c53bac5875a8b4,0.2.16,0
eth,0xe9f20140eb23a9d0ad2b2353f2fbe370203f3082,0.3.3,0
eth,0xdcef968d416a41cdac0ed8702fac8128a64241a2,0.3.1,0
eth,0x9ac7dd81a1a749513e4f953d1c7eb3e237114575,0.3.1,0
eth,0xecebb5b9ebc11025493f9339f53d1ffb11e28825,0.2.16,0
eth,0xa25d679fbd010792d0f4e49f3365afc45100eb5f,0.2.16,0
eth,0x1f576f2021b6ebdf229750f54fdfd31206141e65,0.3.3,0
eth,0xfec3d72a822a77eca327a9178b586fe92e2954b3,0.3.3,0
eth,0xcfc25170633581bf896cb6cdee170e3e3aa59503,0.3.1,0
eth,0x3175df0976dfa876431c2e9ee6bc45b65d3473cc,0.2.16,0
eth,0x2ab18d3236e0a22d372281042c902d39045ef13e,0.2.16,0
eth,0xf646627a42abc55c327853f7d41db11180eaefe3,0.2.12,2222961917213392
eth,0x92c78461fe26c2e27a2fd6db62ce93c75c07a9a4,0.3.3,0
eth,0x6912c5fa16c9e9278a20234c00f3defbf21d77f6,0.3.3,0
eth,0x204bc4c4a33dcee4e52f0bc27f652ee7466d5aea,0.2.11,0
eth,0x3edbe670d03c4a71367deda78e73ea4f8d68f2e4,0.3.3,0
eth,0xe2fb9fbeadfc3577584c60a2f7fdf9933abed81a,0.3.3,0
eth,0xebac2e85e95c67ac0badc4defb58708de8f5c39b,0.3.3,0
eth,0x3be09dea9ca8b6205d05f196e9c68fc35190a514,0.2.15,0
eth,0x0101daca09d94e50cfbf49b4125408c119eaa39d,0.2.4,0
eth,0x6903223578806940bd3ff0c51f87aa43968424c8,0.3.3,0
eth,0xd1791428c38e25d459d5b01fb25e942d4ad83a25,0.3.3,0
eth,0x3b35a3f9163cf5733837c5b51b1df493c340f8e3,0.3.1,0
eth,0xb2ac3382da625eb41fc803b57743f941a484e2a6,0.3.1,0
eth,0xcff87237de72fb25342210c02b25983713b613fe,0.2.8,0
eth,0xa4e9161d11f023f7435e4539d081f4475c24eb58,0.3.3,83396504706144139
eth,0x70fc957eb90e37af82acdbd12675699797745f68,0.3.1,0
eth,0x97adc08fa1d849d2c48c5dcc1dab568b169b0267,0.3.3,0
eth,0x358fe82370a1b9adae2e3ad69d6cf9e503c96018,0.3.1,0
eth,0x2683190e31e8ce47467c98ff1dbc018acdd43c2f,0.3.1,0
eth,0x7b2025bf8c5ee8baad9da8c3e3ee45e96ed8b8ea,0.3.1,0
eth,0x17bde8ebf1e9fda85b9bd1a104266b394e9db33e,0.3.1,0
eth,0x702c1b8ec3a77009d5898e18da8f8959b6df2093,0.3.1,0
eth,0xc64f8a9fe7babeca66d3997c9d15558bf4817be3,0.3.1,0
eth,0xb79b4fcf7cb4a1c4064ff5b48f71a331880ab53a,0.3.1,0
eth,0x1511c31bba34f56ea68f54ecf2a76c3e0b47bb99,0.3.3,0
eth,0x4329c8f09725c0e3b6884c1dab1771bce17934f9,0.3.1,0
eth,0x104f44551386d603217450822443456229f73ae4,0.3.1,0
eth,0xd446a98f88e1d053d1f64986e3ed083bb1ab7e5a,0.3.3,0
eth,0x13ba45c2b686c6db7c2e28bd3a9e8edd24b894ed,0.3.1,0
eth,0x871fbd4e01012e2e8457346059e8c189d664dba4,0.3.0,0
eth,0x99cb6c36816de2131ef2626bb5def7e5cc8b9b14,0.3.1,0
eth,0xd2751cdbed54b87777e805be36670d7aeae73bb2,0.3.1,0
eth,0x2941f68fe10c16c8d710f4c51de91a82d7e89be2,0.2.8,0
eth,0x0101123614a13b0e1a8c0973dcae0735696aabd0,0.2.4,0
eth,0x99d99a4aaa2f012d61369242ec581a1682d615de,0.3.1,0
eth,0x7c765c474d231fd915dc78832b478f309071cba7,0.2.12,0
eth,0xbf8734c5a7b3e6d88aa0110bebb37844ac043d0a,0.2.12,0
eth,0x49b09e7e434a3a4a924a3b640cbba54bf93b5677,0.2.12,0
eth,0xb088d7c71ea9ebaed981c103fc3019b59950d2c9,0.2.12,0
eth,0x0349cf57bae5c0d9be56b9c478ea3797c7bcfddb,0.2.12,0
eth,0x5ae854b098727a9f1603a1e21c50d52dc834d846,0.2.15,0
eth,0x91bf381b418774f67b9af42c93b0d2a3aed74bd8,0.2.13,0
eth,0xdf60b2cc40afd588bf650977a2d6c6af39939f4c,0.2.12,0
eth,0x7f20551e082ba3e035f2890cbd1ec4e275b9c8c0,0.2.12,0
eth,0x9ce3018375d305ce3c3303a26ef62d3d2eb8561a,0.2.12,0
eth,0x84881b7f906551ac04f2bc3b4fb4dcf0903a0cd5,0.2.7,0
eth,0x4367751c896ea01ee7bc3683f1c2336de6238ad4,0.2.15,0
eth,0x9b21eb2e30d8320c3c1b8d8465284d78e58cb971,0.2.15,0
eth,0x9accb7983afcec1890377f625482a8c8958f24ba,0.2.15,0
eth,0x18ff3bd97739bf910cdcdb8d138976c6afdb4449,0.2.12,0
eth,0x1eb06eae3263a35619dc87812a8e7ec811b59e63,0.2.12,0
eth,0x9501b3a6dce1bbe6094356391f3992e08ee90e3a,0.2.12,0
eth,0xc7a60d14e4d8d1bbe7eefe2b03edd8d9d23cc332,0.2.12,0
eth,0x8ad4810b0ec62d78627c65b1ef19495e4204b7ee,0.2.12,0
eth,0x546c0b07bc01cb761c8fc15a6e4f84cbbd4e1d21,0.2.12,0
eth,0xa7b0c2e904d597b89b4bf91927a3b90459f8bb9e,0.2.8,0
eth,0x543e7ddfa005966254dd49494c5403b86488506b,0.2.8,0
eth,0x5441090c0401ee256b09deb35679ad175d1a0c97,0.2.12,0
eth,0xf13d35006e8a5d104afd004923ec4754a91cf1e2,0.2.7,0
eth,0x5dc3a30d8c5937f1529c3c93507c16d86a17072a,0.2.12,0
eth,0x8ef11c51a666c53aeeec504f120cd1435e451342,0.2.12,3708601509735895654
eth,0x1b0d41a65b82a17e33a7919a65e25496597c4022,0.2.13,0
eth,0xc620aafd6caa3cb7566e54176dd2ed1a81d05655,0.2.15,0
eth,0xe5c73653bd6b80eeccec1bcd2e6d6281232c62f9,0.2.15,0
eth,0x81bdc3a9d788729d563291770ce0368b8e2044fe,0.3.3,0
eth,0x9b05b035158aef52835a0d2f022c6250d1978b9d,0.3.1,0
eth,0x9098e25a09efa247eed07ced3b46546c5a6e58ad,0.3.1,0
eth,0x813aaa4e1aabb852f8fbbe8cad1c8672ba9b13e9,0.3.0,0
eth,0x473e803f023a3bb0081fdf4a2d80c14608a4ee4b,0.2.12,0
eth,0xd0921691c7debc698e6e372c6f74dc01fc9d3778,0.3.3,0
eth,0x9fd28d5610ad39bec5b273c4eeff3c40e6eed720,0.3.3,0
eth,0xa7c5ec902e5293e22539682e4258bffe60e7a02c,0.3.3,0
eth,0x754c6b47fb7e21e5bd074af738213d8db6735538,0.3.1,0
eth,0xfadf153420a7755aa254d4f6f07f39bd477464dd,0.3.1,0
eth,0x0b9c07f4b2a98a5dce6c97aeda0f0a24de629e19,0.3.1,0
eth,0x8982f213125c67937aac13dbc9c69f1787040687,0.3.3,0
eth,0x43fd047f1aac16631919de5d31882dd78c33b016,0.3.0,0
eth,0x47ca04ee05f167583122833abfb0f14ac5677ee4,0.3.3,0
eth,0xf24a69f260aaea69a1b034e224b1bad6232ef905,0.3.1,0
eth,0xc14b100ba900ff11ba7978ab93a3523f8d7f0d66,0.3.1,0
eth,0x277f763e2f87703386194e2a5b7e4f8ede49bb26,0.2.16,0
eth,0xc3836f3aca8befc5ed76fe7a3e7155134b8d9114,0.2.16,0
eth,0x2f5880e8a1b62e406c7eaef3b9f8a39c4d4e8810,0.3.0,0
eth,0xe73b8a36093850fc2d7029d678cee8ec482a79b3,0.3.1,0
eth,0x9b28d119cedea0a4552c4c1fdc8c19dabc5b977c,0.3.3,0
eth,0x7200dd17eae2b2ed70bd75152aa4edb35d3cb091,0.3.3,0
eth,0x0fc959eb8d202036032df8dba4ce391e342a1177,0.3.1,0
eth,0xc8a4b763b85e9919e0bb2c0bacbab6891ad8639a,0.3.1,0
